"age","sex","householdIncome","milesDrive","kidsAtHome","commuteCar","drivingEnthuse","musicEnthuse","subscribeToMusic","Segment"
61,"Male",67352.5648123112,12074.9508321349,4,1,4,2,"subNo","CommuteNews"
45,"Male",83628.068995833,12117.1010359804,0,1,6,4,"subNo","CommuteNews"
57,"Male",81981.2980591333,10159.3682130235,2,1,5,2,"subNo","CommuteNews"
51,"Male",59355.1247977632,11111.6515045042,3,1,5,3,"subYes","CommuteNews"
55,"Male",79742.7524230279,10576.5913602884,0,1,5,2,"subNo","CommuteNews"
57,"Female",80856.3373954159,12329.5615355105,2,1,5,2,"subNo","CommuteNews"
52,"Male",87684.1871003995,13553.9542158791,2,1,5,2,"subNo","CommuteNews"
42,"Female",100731.451220453,14291.0285170228,1,1,6,4,"subNo","CommuteNews"
58,"Female",87945.9719700035,9354.89329909527,0,1,5,2,"subNo","CommuteNews"
49,"Male",77821.4406011544,15979.0634336564,1,1,5,3,"subNo","CommuteNews"
62,"Male",75827.0696583483,11440.6097332029,2,1,4,3,"subNo","CommuteNews"
52,"Male",75685.1041362772,13241.7070050089,3,1,5,3,"subNo","CommuteNews"
47,"Female",70204.8760288201,9845.4799462583,3,1,5,3,"subNo","CommuteNews"
57,"Male",97236.8015811987,16681.096508412,0,1,5,2,"subNo","CommuteNews"
53,"Male",87777.7804420999,13503.2910349784,0,1,5,4,"subNo","CommuteNews"
56,"Female",86703.6973958118,13529.0317945623,0,1,5,3,"subNo","CommuteNews"
56,"Male",83182.636284731,13168.9471325823,2,1,4,3,"subNo","CommuteNews"
58,"Female",81485.3167894371,10692.7504710923,2,1,5,4,"subNo","CommuteNews"
52,"Female",94025.90078564,10786.3300303234,4,1,5,3,"subNo","CommuteNews"
46,"Female",95766.9177482366,13146.9730583346,3,1,5,4,"subNo","CommuteNews"
62,"Female",89327.8517542891,7611.9318449186,4,1,5,2,"subNo","CommuteNews"
51,"Male",110769.021883414,14298.1676447649,2,1,6,3,"subNo","CommuteNews"
44,"Male",101709.047777374,14008.8606638909,3,1,6,5,"subNo","CommuteNews"
52,"Male",77672.8048954155,11851.0897280527,5,1,4,2,"subNo","CommuteNews"
47,"Male",81438.3589511652,12892.5191344609,0,1,5,5,"subNo","CommuteNews"
54,"Male",81591.1291169854,11658.148713779,3,1,4,2,"subNo","CommuteNews"
41,"Female",91568.8216777363,11429.3338952611,6,1,6,5,"subNo","CommuteNews"
59,"Female",74792.5060821096,12554.081710632,2,1,4,1,"subNo","CommuteNews"
49,"Female",79913.3553586624,9107.79725788219,2,1,4,4,"subNo","CommuteNews"
54,"Female",85260.4052154991,12132.9004541405,3,1,5,3,"subNo","CommuteNews"
